fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
#GENERAL MODIFIABLE STATS,,,,,,,,
general_header,General Stats Header,Header,General Stats,,,,,
ordnance_point_threshold,Ordnance Point Threshold,Double,240,,Default value: 240,0,2147483647,
fighter_bay_threshold,Fighter Bay Threshold,Double,8,,Default value: 8,0,2147483647,
phase_ordnance_point_threshold,Phase Ordnance Point Threshold,Double,40,,Default value: 40,0,2147483647,
automated_points_threshold,Automated Points Threshold,Double,120,,Default value: 120,0,2147483647,
,,,,,,,,
ai_core_multiplier_header,AI Core Multiplier Header,Header,AI Core Multipliers,,,,,
beta_ai_stat,Beta AI Core Multiplier for AI Ships,Double,2,,Default value: 2,0,2147483647,
gamma_ai_stat,Gamma AI Core Multiplier for AI Ships,Double,3,,Default value: 3,0,2147483647,
alpha_ai_stat,Alpha AI Core Multiplier for AI Ships,Double,4,,Default value: 4,0,2147483647,
omega_ai_stat,Omega AI Core Multiplier for AI Ships,Double,5,,Default value: 5,0,2147483647,
,,,,,,,,
d_mod_stats_header,D-Mod Stats Header,Header,D-Mod Stats,,,,,
max_dmods_attainable_stat,Max D-Mods Obtainable from Combat,Int,5,,Default value: 5,0,2147483647,
,,,,,,,,
#COMBAT SKILL TREE,,,,,,,,
helmsmanship_header,Helmsmanship Header,Header,Helmsmanship,,,,,Combat
helmsmanship_stat1,Maneuverability Bonus,Double,50,,Default value: 50,0,2147483647,Combat
helmsmanship_stat2,Top Speed Bonus,Double,15,,Default value: 15,0,2147483647,Combat
helmsmanship_stat3,Flat Top Speed Bonus,Double,10,,Default value: 10 - Elite,0,2147483647,Combat
,,,,,,,,
combat_endurance_header,Combat Endurance Header,Header,Combat Endurance,,,,,Combat
combat_endurance_stat1,Flat Peak Operating Time Bonus,Double,60,,Default value: 60,0,2147483647,Combat
combat_endurance_stat2,Combat Readiness Degredation Rate Bonus,Double,25,,Default value: 25,0,2147483647,Combat
combat_endurance_stat3,Maximum Combat Readiness Bonus,Double,15,,Default value: 15,0,2147483647,Combat
combat_endurance_stat4,Hull Regeneration Rate Per Second,Double,0.5,,Default value: 0.5 - Elite,0.0000000001,2147483647,Combat
combat_endurance_stat5,Maximum Flat Hull Recoverable,Double,2000,,Default value: 2000 - Elite,0,2147483647,Combat
combat_endurance_stat6,Maximum Percent Hull Recoverable,Double,50,,Default value: 50 - Elite,0,2147483647,Combat
,,,,,,,,
impact_mitigation_header,Impact Mitigation Header,Header,Impact Mitigation,,,,,Combat
impact_mitigation_stat1,Armor Damage Taken Reduction Bonus,Double,25,,Default value: 25,0,2147483647,Combat
impact_mitigation_stat2,Weapon & Engine Damage Reduction Taken,Double,50,,Default value: 50,0,2147483647,Combat
impact_mitigation_stat3,Capital & Cruiser Maneuverability Bonus,Double,50,,Default value: 50,0,2147483647,Combat
impact_mitigation_stat4,Frigate & Destroyer Maneuverability Bonus,Double,25,,Default value: 25,0,2147483647,Combat
,,,,,,,,
damage_control_header,Damage Control Header,Header,Damage Control,,,,,Combat
damage_control_stat1,Hull Damage Taken Reduction Bonus,Double,25,,Default value: 25 - WARNING: values above 99 will make enemy AI not target this ship,0,2147483647,Combat
damage_control_stat2,Crew Lost Reduction Bonus,Double,50,,Default value: 50,0,2147483647,Combat
damage_control_stat3,Weapon & Engine Repair Rate Bonus,Double,50,,Default value: 50,0,2147483647,Combat
,,,,,,,,
field_modulation_header,Field Modulation Header,Header,Field Modulation,,,,,Combat
field_modulation_stat1,Shield Damage Taken Reduction Bonus,Double,15,,Default value: 15,0,2147483647,Combat
field_modulation_stat2,Active Phase Cloak Flux Generation Rate,Double,25,,Default value: 25,0,2147483647,Combat
field_modulation_stat3,Hardflux Dissipation Rate w/ Active Shields,Double,20,,Default value: 20 - Elite,0,2147483647,Combat
field_modulation_stat4,Phase Cloak Cooldown Bonus,Double,50,,Default value: 50 - Elite,0,2147483647,Combat
field_modulation_stat5,Overload Duration Bonus,Double,25,,Default value: 25 - Elite,0,2147483647,Combat
,,,,,,,,
point_defense_header,Point Defense Header,Header,Point Defense,,,,,Combat
point_defense_stat1,Damage to Fighters Bonus,Double,50,,Default value: 50,0,2147483647,Combat
point_defense_stat2,Damage to Missiles Bonus,Double,50,,Default value: 50,0,2147483647,Combat
point_defense_stat3,Flat Point Defense Range Bonus,Double,200,,Default value: 200 - Elite,0,2147483647,Combat
,,,,,,,,
target_analysis_header,Target Analysis Header,Header,Target Analysis,,,,,Combat
target_analysis_stat1,Damage to Cruisers Bonus,Double,15,,Default value: 15,0,2147483647,Combat
target_analysis_stat2,Damage to Capitals Bonus,Double,20,,Default value: 20,0,2147483647,Combat
target_analysis_stat3,Damage to Frigates Bonus,Double,5,,Default value: 5 - Elite,0,2147483647,Combat
target_analysis_stat4,Damage to Destroyers Bonus,Double,10,,Default value: 10 - Elite,0,2147483647,Combat
target_analysis_stat5,Damage to Weapons & Engines Bonus,Double,100,,Default value: 100 - Elite,0,2147483647,Combat
,,,,,,,,
ballistic_mastery_header,Ballistic Mastery Header,Header,Ballistic Mastery,,,,,Combat
ballistic_mastery_stat1,Ballistic Damage Bonus,Double,10,,Default value: 10,0,2147483647,Combat
ballistic_mastery_stat2,Ballistic Range Bonus,Double,10,,Default value: 10,0,2147483647,Combat
ballistic_mastery_stat3,Ballistic Damage Bonus,Double,5,,Default value: 5 - Elite,0,2147483647,Combat
ballistic_mastery_stat4,Ballistic Projectile Speed Bonus,Double,33,,Default value: 33 - Elite,0,2147483647,Combat
,,,,,,,,
systems_expertise_header,Systems Expertise Header,Header,Systems Expertise,,,,,Combat
systems_expertise_stat1,Ship System Flat Charges Bonus,Double,1,,Default value: 1,0,2147483647,Combat
systems_expertise_stat2,Ship System Regeneration Bonus,Double,50,,Default value: 50,0,2147483647,Combat
systems_expertise_stat3,Ship System Range Bonus,Double,50,,Default value: 50,0,2147483647,Combat
systems_expertise_stat4,Ship System Cooldown Bonus,Double,33,,Default value: 33,0,2147483647,Combat
systems_expertise_stat5,Damage Reduction Bonus,Double,10,,Default value: 10 - Elite - WARNING: values above 99 will make enemy AI not target this ship,0,2147483647,Combat
,,,,,,,,
missile_specialization_header,Missile Specialization Header,Header,Missile Specialization,,,,,Combat
missile_specialization_stat1,Missile Weapons Ammo Capacity Bonus,Double,100,,Default value: 100,0,2147483647,Combat
missile_specialization_stat2,Missiles Maximum Health Bonus,Double,25,,Default value: 25,0,2147483647,Combat
missile_specialization_stat3,Missile Weapons Rate of Fire Bonus,Double,25,,Default value: 25 - Elite,0,2147483647,Combat
missile_specialization_stat4,Missile Weapons Ammo Regeneration Rate Bonus,Double,25,,Default value: 25 - Elite,0,2147483647,Combat
missile_specialization_stat5,Missile Damage Dealt Bonus,Double,10,,Default value: 10 - Elite,0,2147483647,Combat
,,,,,,,,
#LEADERSHIP SKILL TREE,,,,,,,,
tactical_drills_header,Tactical Drills Header,Header,Tactical Drills,,,,,Leadership
tactical_drills_stat1,Damage Dealt Bonus for Combat Ships,Double,5,,Default value: 5,0,2147483647,Leadership
tactical_drills_stat2,Planetary Operations Effectiveness Bonus,Int,50,,Default value: 50,0,2147483647,Leadership
tactical_drills_stat3,Planetary Operations Casualty Reduction Bonus,Double,25,,Default value: 25,0,2147483647,Leadership
,,,,,,,,
coordinated_maneuvers_header,Coordinated Maneuvers Header,Header,Coordinated Maneuvers,,,,,Leadership
coordinated_maneuvers_stat1,Nav Rating Bonus for Deployed Frigates,Double,6,,Default value: 6,0,2147483647,Leadership
coordinated_maneuvers_stat2,Nav Rating Bonus for Deployed Destroyers,Double,3,,Default value: 3,0,2147483647,Leadership
coordinated_maneuvers_stat3,Nav Rating Bonus for Deployed Capital & Cruisers,Double,1,,Default value: 1,0,2147483647,Leadership
coordinated_maneuvers_stat4,Command Point Recovery Rate Bonus for Deployed Frigates,Double,50,,Default value: 50,0,2147483647,Leadership
coordinated_maneuvers_stat5,Command Point Recovery Rate Bonus for Deployed Destroyers,Double,25,,Default value: 25,0,2147483647,Leadership
,,,,,,,,
wolfpack_tactics_header,Wolfpack Tactics Header,Header,Wolfpack Tactics,,,,,Leadership
wolfpack_tactics_stat1,Damage Bonus to Ships Larger than Frigates if Frigate,Double,20,,Default value: 20,0,2147483647,Leadership
wolfpack_tactics_stat2,Damage Bonus to Ships Larger than Destroyers if Destroyer,Double,10,,Default value: 10,0,2147483647,Leadership
wolfpack_tactics_stat3,Peak Operating Time Bonus if Frigate,Double,50,,Default value: 50,0,2147483647,Leadership
